City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Ilhabela,-23.78,-45.36,20.74,57,65,2.34,1604337309
Inhambane,-23.86,35.38,25.0,73,20,2.6,1604337145
Butaritari,3.07,172.79,27.23,77,99,8.94,1604337100
Esperance,-33.87,121.9,13.0,93,6,5.7,1604337067
Ambilobe,-13.2,49.05,23.32,72,2,0.73,1604337309
Clyde River,70.47,-68.59,-11.0,85,75,7.7,1604337216
Gori,41.98,44.12,13.24,72,100,2.66,1604337309
Cherskiy,68.75,161.3,-18.87,92,100,4.83,1604337310
Verkh-Usugli,52.7,115.17,-12.08,80,0,1.33,1604337310
New Norfolk,-42.78,147.06,17.22,55,100,0.45,1604337310
Ayagoz,47.97,80.44,1.37,83,81,4.01,1604337310
Gandorhun,7.5,-11.83,28.84,77,60,0.79,1604337311
Bluff,-46.6,168.33,4.44,93,18,0.45,1604337311
Saskylakh,71.92,114.08,-13.41,94,99,4.0,1604337311
Grindavik,63.84,-22.43,4.0,86,75,12.3,1604337311
Punta Arenas,-53.15,-70.92,15.0,41,0,4.6,1604337128
Pevek,69.7,170.31,-9.76,89,100,5.33,1604337312
Albany,42.6,-73.97,2.22,71,98,0.89,1604337304
Pacific Grove,36.62,-121.92,17.0,76,1,1.5,1604337312
Bengkulu,-3.8,102.27,24.18,88,99,1.95,1604337312
Altay,47.87,88.12,-0.36,76,79,1.8,1604337312
Beira,-19.84,34.84,25.56,78,20,6.2,1604337312
Rikitea,-23.12,-134.97,22.48,82,79,9.49,1604337098
Mataura,-46.19,168.86,4.44,93,77,0.45,1604337313
Ketchikan,55.34,-131.65,11.0,93,90,10.3,1604337313
Nicoya,10.15,-85.45,27.0,83,75,2.1,1604337303
Falam,22.92,93.68,14.3,100,90,0.99,1604337313
Barrow,71.29,-156.79,-3.0,68,90,5.7,1604337313
Palmer,42.16,-72.33,4.0,48,75,12.3,1604337313
Jammalamadugu,14.83,78.4,25.3,65,0,2.12,1604337314
Port Blair,11.67,92.75,27.0,82,59,2.19,1604337314
Nikolskoye,59.7,30.79,4.0,86,90,6.0,1604337314
Alekseyevsk,57.84,108.35,-5.19,81,100,3.35,1604337314
Avarua,-21.21,-159.78,23.0,88,75,7.2,1604337315
Yellowknife,62.46,-114.35,-14.0,77,75,3.6,1604337099
Sijunjung,-0.69,100.95,22.47,93,100,0.57,1604337315
Katsuura,35.13,140.3,15.0,93,75,3.1,1604337315
Salalah,17.02,54.09,27.0,57,0,1.0,1604337253
Cape Town,-33.93,18.42,22.78,72,0,5.7,1604337291
Busselton,-33.65,115.33,13.89,82,8,4.4,1604337261
Jamestown,42.1,-79.24,1.67,95,90,5.1,1604337300
Zhigalovo,54.81,105.16,-5.27,79,100,1.35,1604337315
Teknāf,20.86,92.31,26.03,84,95,2.31,1604337316
George Town,5.41,100.34,26.0,88,20,2.1,1604337065
Tuktoyaktuk,69.45,-133.04,-15.0,71,75,7.2,1604337316
Ushuaia,-54.8,-68.3,13.0,66,20,3.1,1604336799
Kapaa,22.08,-159.32,21.0,100,75,3.1,1604337316
Cashel,52.52,-7.89,7.22,76,98,1.79,1604337316
São Filipe,14.9,-24.5,27.73,64,13,2.77,1604337317
Puerto Ayora,-0.74,-90.35,25.0,69,75,7.2,1604337099
Ihosy,-22.4,46.12,20.53,71,2,4.6,1604337317
Mar del Plata,-38.0,-57.56,20.0,64,20,4.1,1604337108
Castro,-24.79,-50.01,21.47,41,16,0.55,1604336746
Oussouye,12.48,-16.55,37.0,66,0,2.1,1604337317
Hilo,19.73,-155.09,22.0,78,1,2.1,1604337317
Ulladulla,-35.35,150.47,12.0,100,74,2.6,1604337317
Wajir,1.75,40.06,29.13,56,97,2.71,1604337318
Kwang Binh,17.48,106.6,24.16,87,57,5.35,1604337318
Kahului,20.89,-156.47,26.0,74,20,3.6,1604337318
Srandakan,-7.94,110.25,25.05,85,77,2.17,1604337318
Bhikangaon,21.87,75.95,23.18,41,44,1.28,1604337318
Carnarvon,-24.87,113.63,18.0,82,0,3.6,1604337067
Sarkand,45.41,79.92,6.67,51,76,1.44,1604337318
Gamba,-2.65,10.0,24.52,90,99,0.96,1604337318
Fort-Shevchenko,44.51,50.26,14.38,49,80,3.29,1604337319
Åmot,59.57,7.99,11.0,71,75,3.1,1604337319
Panzhihua,26.59,101.71,15.06,71,98,0.82,1604337319
Port Hardy,50.7,-127.42,11.0,87,90,3.6,1604337319
Dikson,73.51,80.55,-8.3,97,99,3.19,1604337319
Vallenar,-28.57,-70.76,28.93,19,0,4.63,1604337319
Moscow,55.75,37.62,7.0,93,90,5.0,1604337230
Westport,41.14,-73.36,6.67,45,90,8.7,1604337320
Matane,48.83,-67.52,2.22,1,100,3.87,1604337100
Kavaratti,10.57,72.64,28.23,69,0,2.28,1604337320
Caravelas,-17.71,-39.25,22.17,81,100,5.07,1604337144
Hithadhoo,-0.6,73.08,28.54,76,32,4.79,1604337320
Kruisfontein,-34.0,24.73,20.0,79,0,1.34,1604337321
Port Elizabeth,-33.92,25.57,19.0,88,20,9.8,1604337321
Hasaki,35.73,140.83,15.0,100,75,2.6,1604337321
Hermanus,-34.42,19.23,20.56,76,0,2.24,1604337321
Sitka,57.05,-135.33,7.0,87,90,7.2,1604337244
Natal,-5.79,-35.21,30.0,62,75,5.7,1604337216
Gushikawa,26.35,127.87,25.0,78,90,6.2,1604337321
Provideniya,64.38,-173.3,-4.77,94,48,3.22,1604337322
Matagami,49.75,-77.63,-7.0,85,1,3.1,1604337034
Cidreira,-30.18,-50.21,19.68,53,0,3.9,1604337322
Inuvik,68.35,-133.72,-17.0,70,11,2.1,1604337322
Vaini,-21.2,-175.2,23.0,94,75,3.6,1604337322
Wolfurt,47.47,9.75,17.78,82,40,2.1,1604337322
Sinnamary,5.38,-52.95,26.47,84,98,6.55,1604337322
Bintulu,3.17,113.03,25.0,94,20,2.1,1604337323
Bredasdorp,-34.53,20.04,19.0,77,0,6.2,1604337323
Saint-Philippe,-21.36,55.77,23.0,60,90,5.7,1604337323
Zhangjiakou,40.81,114.88,-1.24,73,0,3.84,1604337323
Saint Paul Harbor,57.79,-152.41,-4.0,49,1,5.7,1604337228
Airai,-8.93,125.41,16.46,76,100,0.72,1604337323
Tasiilaq,65.61,-37.64,-4.0,53,0,1.5,1604337324
Nantucket,41.28,-70.1,8.0,49,75,11.8,1604337077
Pijijiapan,15.7,-93.23,31.16,49,82,5.23,1604337324
Mayo,38.89,-76.51,8.89,49,20,7.7,1604337324
Christchurch,-43.53,172.63,11.67,87,100,2.1,1604337267
Bambous Virieux,-20.34,57.76,23.0,64,75,5.1,1604337324
Portland,45.52,-122.68,12.22,81,20,0.46,1604337073
Troy,42.61,-83.15,6.11,38,1,4.6,1604337325
Meulaboh,4.14,96.13,26.15,82,100,1.22,1604337325
Atar,20.52,-13.05,33.96,11,100,3.87,1604337325
Mahébourg,-20.41,57.7,22.0,64,75,3.1,1604337100
Port Macquarie,-31.43,152.92,15.0,77,61,0.89,1604337325
Abu Dhabi,24.47,54.37,29.0,58,0,2.6,1604336749
Tupsan,9.2,124.78,27.53,77,100,3.09,1604337325
Sabang,5.89,95.32,27.84,77,97,1.27,1604337326
Port Alfred,-33.59,26.89,19.56,81,8,11.52,1604337326
Tyukhtet,56.54,89.3,-1.38,97,96,2.86,1604337326
High Level,58.52,-117.14,-8.0,100,90,2.6,1604337326
Bilma,18.69,12.92,25.33,18,0,2.93,1604337326
Kavieng,-2.57,150.8,28.21,73,75,1.49,1604337327
Norman Wells,65.28,-126.83,-14.0,84,90,2.6,1604337327
Chokurdakh,70.63,147.92,-22.62,89,95,4.07,1604337327
Batemans Bay,-35.72,150.18,11.67,93,54,1.23,1604337327
Bethel,41.37,-73.41,4.44,51,75,8.7,1604337256
Poum,-20.23,164.02,24.92,78,100,3.45,1604337328
Atuona,-9.8,-139.03,25.29,76,60,8.99,1604337328
Fairbanks,64.84,-147.72,-23.89,74,75,0.76,1604337317
Longyearbyen,78.22,15.64,1.0,74,75,16.5,1604337328
Cayenne,4.93,-52.33,27.0,88,75,1.0,1604337265
Hobart,-42.88,147.33,17.22,59,90,5.1,1604336901
Lazarev,52.23,141.51,1.38,85,0,7.37,1604337329
Leningradskiy,69.38,178.42,-9.24,84,100,2.19,1604337329
Muros,42.78,-9.06,16.11,68,58,3.13,1604337291
Havelock,34.88,-76.9,10.0,76,5,10.3,1604337101
Hong Kong,22.29,114.16,23.33,68,6,0.89,1604337295
Murray Bridge,-35.12,139.27,21.67,44,80,4.04,1604337330
Plettenberg Bay,-34.05,23.37,18.87,86,3,4.94,1604337330
Pundaguitan,6.37,126.17,28.29,77,99,1.58,1604337330
Abdulino,53.7,53.67,3.83,82,35,3.37,1604337330
Ginda,30.69,78.49,10.05,63,12,2.62,1604337330
Tumba,59.2,17.83,15.0,93,75,6.7,1604337330
Santa Maria,-29.68,-53.81,24.0,41,20,4.6,1604337321
Goderich,43.75,-81.72,3.0,69,94,7.2,1604337331
Torbay,47.67,-52.73,11.11,93,90,12.9,1604337331
Talara,-4.58,-81.27,24.0,57,0,8.2,1604337331
Águas Formosas,-17.08,-40.94,19.1,86,100,1.0,1604337331
Mayor Pablo Lagerenza,-19.93,-60.77,35.52,16,0,3.11,1604337331
East London,-33.02,27.91,19.0,82,20,6.2,1604337331
Qaanaaq,77.48,-69.36,-15.06,76,91,1.91,1604337099
Ōhara,35.25,140.38,15.0,100,75,2.6,1604337097
Udachny,66.42,112.4,-13.0,84,90,6.0,1604337332
Brae,60.4,-1.35,9.0,76,40,9.3,1604337332
Lhokseumawe,5.18,97.15,26.91,81,99,2.07,1604337315
Biak,-0.91,122.88,25.32,67,100,1.7,1604337332
Sulangan,11.14,123.72,28.39,74,87,2.47,1604337332
Hope,33.67,-93.59,13.89,30,0,1.34,1604337332
Boguchany,58.38,97.45,0.59,94,100,4.09,1604337332
Menongue,-14.66,17.69,23.55,50,71,1.66,1604337333
Majene,-3.54,118.97,26.47,79,100,0.43,1604337333
Baruun-Urt,46.68,113.28,-10.82,78,0,2.93,1604337333
Sambava,-14.27,50.17,22.84,78,1,6.9,1604337295
Khatanga,71.97,102.5,-10.26,96,100,3.97,1604337333
Roquetas de Mar,36.76,-2.61,17.0,88,20,1.5,1604337333
Plátanos,37.67,21.62,17.0,82,20,1.37,1604337334
Lebu,-37.62,-73.65,14.03,77,100,4.89,1604337334
Kenai,60.55,-151.26,-3.89,25,1,12.9,1604337334
Saint George,37.1,-113.58,14.0,24,1,2.6,1604337334
Kuching,1.55,110.33,24.0,94,40,1.36,1604337334
Santa Lucía,27.91,-15.54,24.0,69,20,10.3,1604337335
Upernavik,72.79,-56.15,-8.39,91,95,2.88,1604337335
Bubaque,11.28,-15.83,29.54,67,0,5.12,1604337335
Stillwater,36.12,-97.06,16.11,39,1,5.1,1604337213
Lagoa,39.05,-27.98,16.61,62,53,5.46,1604337335
Tete,-16.16,33.59,26.0,74,75,2.6,1604337335
Laviana,43.23,-5.53,12.78,87,100,1.05,1604337335
Russell,32.35,-85.2,13.89,30,1,3.6,1604337336
Acapulco de Juárez,16.86,-99.89,30.0,66,20,3.1,1604337336
Sawtell,-30.38,153.1,16.0,67,75,4.6,1604337336
Tefé,-3.35,-64.71,31.0,70,20,2.1,1604337336
Granada,37.19,-3.61,26.0,23,0,1.0,1604337336
Langham,52.37,-106.97,5.0,53,75,4.6,1604337337
Manado,1.49,124.85,25.0,94,20,0.5,1604337240
Ribeira Grande,38.52,-28.7,18.0,59,40,6.7,1604337337
Margate,51.38,1.39,12.22,67,15,1.34,1604337262
Kalmar,56.66,16.36,16.0,87,75,6.2,1604337337
Ilulissat,69.22,-51.1,-4.0,73,75,6.2,1604337337
Chipinge,-20.19,32.62,20.98,61,25,3.11,1604337337
Mbuji-Mayi,-6.15,23.6,23.37,85,100,1.49,1604337338
Tura,25.52,90.22,21.76,88,2,0.89,1604337338
Poltavka,54.37,71.76,-0.43,96,51,3.16,1604337338
Kumul,42.8,93.45,4.74,63,0,1.78,1604337338
Broken Hill,-31.95,141.43,20.0,42,34,4.6,1604337338
Krasnaya Zarya,52.78,37.68,7.74,93,99,5.75,1604337338
Izačić,44.88,15.78,11.67,93,93,2.22,1604337339
Faanui,-16.48,-151.75,26.11,77,2,8.66,1604337339
Tazovsky,67.47,78.7,-7.24,98,96,6.04,1604337339
Pochutla,15.74,-96.47,30.0,66,40,2.08,1604337339
Rapid Valley,44.06,-103.15,20.56,25,1,1.29,1604337339
Kaitangata,-46.28,169.85,9.44,81,84,1.89,1604337339
Thompson,55.74,-97.86,-4.0,85,90,4.6,1604337301
Gigmoto,13.78,124.39,26.63,83,100,3.09,1604337340
Sorong,-0.88,131.25,24.3,90,100,0.93,1604337340
Kuytun,54.34,101.5,-4.73,94,99,2.51,1604337340
Hof,50.32,11.92,16.0,82,40,4.6,1604337340
Tiksi,71.69,128.87,-18.49,90,98,2.39,1604337340
Mattru,7.62,-11.83,28.32,81,66,0.7,1604337340
Pisco,-13.7,-76.22,19.0,82,90,3.6,1604337263
Bafut,6.08,10.1,19.41,90,92,0.88,1604337341
Egvekinot,66.32,-179.17,-11.66,88,39,1.14,1604337341
Imeni Poliny Osipenko,52.42,136.49,-3.47,98,95,2.37,1604337193
Nome,64.5,-165.41,-14.0,77,1,2.03,1604337341
Forsytheganj,52.63,29.73,5.36,92,42,1.03,1604337341
Gemena,3.25,19.77,23.62,92,59,0.71,1604337341
Maryborough,-25.53,152.7,21.11,74,43,2.24,1604337341
Harper,4.38,-7.72,27.23,80,95,3.64,1604337215
Kāzerūn,29.62,51.65,13.48,44,0,0.75,1604337342
Alice Springs,-23.7,133.88,25.0,17,0,5.1,1604337258
Houma,29.6,-90.72,17.22,47,1,6.2,1604337342
Iqaluit,63.75,-68.51,-8.0,61,75,4.1,1604337342
Lompoc,34.64,-120.46,21.0,62,1,1.5,1604337296
Berbera,10.44,45.01,27.31,68,10,4.49,1604337342
Honolulu,21.31,-157.86,23.0,83,20,1.5,1604337288
Dingle,11.0,122.67,24.4,88,97,2.66,1604337342
Rocha,-34.48,-54.33,19.62,61,53,4.03,1604337127
Lerwick,60.15,-1.15,9.0,76,40,9.3,1604337343
Camaçari,-12.7,-38.32,24.0,94,75,5.7,1604337343
Hobyo,5.35,48.53,27.35,79,64,5.45,1604337343
Gouyave,12.16,-61.73,30.0,74,20,12.9,1604337343
Bandarbeyla,9.49,50.81,25.79,81,0,9.85,1604337343
Panacan,9.25,118.41,26.53,80,86,0.63,1604337343
Catalina,32.51,-110.92,28.89,18,77,4.4,1604337343
Sebezh,56.3,28.47,4.87,93,61,4.28,1604337343
Port Lincoln,-34.73,135.87,20.86,40,20,6.69,1604337344
Tateyama,34.98,139.87,15.0,92,100,2.68,1604337344
Madimba,-10.4,40.33,25.0,83,20,5.1,1604337344
Zabul Province,32.25,67.25,6.84,38,0,3.74,1604337344
Saguday,16.54,121.56,23.57,93,100,0.83,1604337344
Bendigo,-36.77,144.28,15.0,43,99,2.27,1604337344
Anderson,34.53,-82.65,12.22,31,1,1.5,1604337344
Nizwá,22.93,57.53,20.47,24,0,2.58,1604337345
Winnemucca,40.97,-117.74,4.0,32,1,1.5,1604337345
Ranong,9.97,98.63,25.75,83,95,2.32,1604337345
Saint-Gilles,43.68,4.43,15.0,87,90,1.5,1604337345
Gorom-Gorom,14.44,-0.24,34.08,11,23,3.45,1604337345
Awjilah,29.11,21.29,20.32,53,0,3.19,1604337345
Miles City,46.41,-105.84,5.0,65,1,2.6,1604337253
Broome,42.25,-75.83,1.11,68,90,8.7,1604337345
Presidente Médici,-11.18,-61.9,32.59,52,55,0.76,1604337346
Kaeo,-35.1,173.78,17.78,91,96,2.68,1604337346
Souillac,-20.52,57.52,22.0,64,75,3.1,1604337091
Iquique,-20.22,-70.14,19.0,59,20,8.2,1604337172
Zanjān,36.67,48.48,14.95,33,64,1.8,1604337346
Tual,-5.67,132.75,28.76,73,100,0.76,1604337346
Derzhavīnsk,51.1,66.32,0.57,92,0,1.68,1604337346
Talnakh,69.49,88.4,-9.0,92,75,1.0,1604337347
Takoradze,4.88,-1.76,27.34,81,61,2.87,1604337347
Severo-Kuril'sk,50.68,156.12,5.97,81,80,9.0,1604337347
Sheridan,44.83,-106.92,18.89,47,1,1.27,1604337347
Kindu,-2.95,25.95,23.31,82,100,0.82,1604337347
Kismayo,-0.36,42.55,26.82,76,90,6.28,1604337347
Chui,-33.7,-53.46,19.49,60,49,3.63,1604337347
Arraial do Cabo,-22.97,-42.03,24.0,64,40,4.6,1604337348
Oriximiná,-1.77,-55.87,32.63,56,84,0.85,1604337348
Adelaide,-34.93,138.6,23.33,35,0,4.1,1604337302
Makakilo City,21.35,-158.09,22.0,83,1,2.96,1604337348
Al Bardīyah,31.76,25.09,21.02,60,6,3.37,1604337348
Cairns,-16.92,145.77,25.0,78,7,3.6,1604337328
Miraflores,19.22,-98.81,14.0,46,40,4.6,1604337348
Melfi,41.0,15.65,17.0,82,20,3.6,1604337349
Vilhena,-12.74,-60.15,32.26,40,89,1.32,1604337340
Tuatapere,-46.13,167.68,4.44,93,51,0.45,1604337349
Blahodatne,50.66,24.25,9.1,88,100,2.79,1604337117
Kuloy,61.03,42.49,-0.04,95,22,3.53,1604337349
Half Moon Bay,37.46,-122.43,18.89,82,20,2.1,1604337211
Waipawa,-41.41,175.52,11.0,81,100,0.5,1604337226
Kalmunai,7.42,81.82,26.93,77,31,2.97,1604337349
Methven,-43.63,171.65,7.78,91,100,1.28,1604337349
Te Anau,-45.42,167.72,3.64,89,100,0.36,1604337350
Faya,18.39,42.45,19.0,59,0,2.6,1604337350
Demba,-5.51,22.27,22.92,88,71,0.99,1604337350
Rome,43.21,-75.46,0.56,88,90,9.3,1604337350
Avera,33.19,-82.53,13.33,26,1,5.1,1604337350
